BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
C:\Users\Никитос\Desktop\Диплом\LXCat-June2013.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
 
 
 
R70 
------------------------------------------------------------
Electric field / N (Td)                    530.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       0.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       0.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Grid type                                  0.000    
Maximum energy                             10.00    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    2000.    
Mole fraction Ar                           1.000    
------------------------------------------------------------
Mean energy (eV)                           10.61    
Mobility *N (1/m/V/s)                     0.6427E+24
Diffusion coefficient *N (1/m/s)          0.6162E+25
Energy mobility *N (1/m/V/s)              0.1003E+25
Energy diffusion coef. D*N (1/m/s)        0.6631E+25
Total collision freq. /N (m3/s)           0.2077E-12
Momentum frequency /N (m3/s)              0.2737E-12
Total ionization freq. /N (m3/s)          0.4368E-14
Townsend ioniz. coef. alpha/N (m2)        0.1282E-19
Power /N (eV m3/s)                        0.1805E-12
Elastic power loss /N (eV m3/s)           0.7543E-16
Inelastic power loss /N (eV m3/s)         0.1341E-12
Growth power /N (eV m3/s)                 0.4635E-13
Maximum energy                             179.4    
# of iterations                            22.00    
# of grid trials                           3.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2077E-12
C2    Ar    Excitation    11.50 eV        0.5662E-14
C3    Ar    Ionization    15.80 eV        0.4368E-14
 
 
